806:             self.decision_state = 'WAIT_DATA'
1077:             self.decision_state = 'WAIT_CONFIRMATION'
1103:             print("DIRECTIONAL_BIAS = BULLISH")
1104:             print("BIAS_CONFIDENCE = STRONG")
1105:             self.decision_state = "ENTRY_ELIGIBLE"
1108:             print("DIRECTIONAL_BIAS = BULLISH")
1109:             print("BIAS_CONFIDENCE = MODERATE")
1110:             self.decision_state = "ENTRY_ELIGIBLE"
1114:             print("DIRECTIONAL_BIAS = BEARISH")
1115:             print("BIAS_CONFIDENCE = STRONG")
1116:             self.decision_state = "ENTRY_ELIGIBLE"
1119:             print("DIRECTIONAL_BIAS = BEARISH")
1120:             print("BIAS_CONFIDENCE = MODERATE")
1121:             self.decision_state = "ENTRY_ELIGIBLE"
1125:         self.decision_state = 'WAIT_CONFIRMATION'
1282:             self.decision_state = 'BLOCKED'
