"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.agents",".agents",".agents",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git",".git",".git",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.pytest_cache",".pytest_cache",".pytest_cache",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\agents","agents","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\dashboard","dashboard","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\data","data","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\database","database","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\Day1_Snapshots","Day1_Snapshots","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\docs","docs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\logs","logs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\models","models","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\reports","reports","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\services","services","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\settings","settings","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\tests","tests","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\utils","utils","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv","venv","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.env",".env",".env","230"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.env.example",".env.example",".example","76"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.gitignore",".gitignore",".gitignore","201"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\app.py","app.py",".py","1008"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\config.py","config.py",".py","4159"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\cross_session_research.py","cross_session_research.py",".py","13195"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\daily_research_report_runner.py","daily_research_report_runner.py",".py","2567"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\dashboard.zip","dashboard.zip",".zip","18252"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\Day1_Snapshots.zip","Day1_Snapshots.zip",".zip","55910"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\inspect_audit_log.py","inspect_audit_log.py",".py","9390"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_analysis_nifty.py","live_analysis_nifty.py",".py","1791"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_market_research_runner.py","live_market_research_runner.py",".py","7098"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_option_decision_nifty.py","live_option_decision_nifty.py",".py","48501"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_option_decision_pipeline (2).py","live_option_decision_pipeline (2).py",".py","38826"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_readiness_nifty.py","live_readiness_nifty.py",".py","992"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_test_angel_greeks.py","live_test_angel_greeks.py",".py","1430"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_test_angel_history.py","live_test_angel_history.py",".py","1263"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_test_angel.py","live_test_angel.py",".py","450"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_test_day1.py","live_test_day1.py",".py","8616"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_test_nifty_expiries.py","live_test_nifty_expiries.py",".py","786"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\live_test_nifty_option_chain.py","live_test_nifty_option_chain.py",".py","2695"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\market_session_summary.py","market_session_summary.py",".py","12498"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\monitor_paper_positions.py","monitor_paper_positions.py",".py","13867"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\paper_trading_preflight.py","paper_trading_preflight.py",".py","12839"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\pre_market_readiness.py","pre_market_readiness.py",".py","6824"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\project_files.csv","project_files.csv",".csv","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\project_structure.txt","project_structure.txt",".txt","2487815"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\pytest.ini","pytest.ini",".ini","104"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\README.md","README.md",".md","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\requirements.txt","requirements.txt",".txt","1346"
